!SESSION 2016-12-09 17:19:20.117 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2016-12-09 17:19:56.135
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2016-12-09 17:20:47.327
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jbravo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.core.resources 4 2 2016-12-09 17:20:52.093
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: Current builder: il.org.spartan.plugin.Builder, new builder: il.org.spartan.plugin.Builder, configuration: RemoteSystemsTempFiles; []
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:110)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.450
!MESSAGE For input string: "121235"
!STACK 0
java.lang.NumberFormatException: For input string: "121235"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.454
!MESSAGE For input string: "227886"
!STACK 0
java.lang.NumberFormatException: For input string: "227886"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.456
!MESSAGE For input string: "103027"
!STACK 0
java.lang.NumberFormatException: For input string: "103027"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.458
!MESSAGE For input string: "89487"
!STACK 0
java.lang.NumberFormatException: For input string: "89487"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.460
!MESSAGE For input string: "11209"
!STACK 0
java.lang.NumberFormatException: For input string: "11209"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.462
!MESSAGE For input string: "366592"
!STACK 0
java.lang.NumberFormatException: For input string: "366592"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.464
!MESSAGE For input string: "17408"
!STACK 0
java.lang.NumberFormatException: For input string: "17408"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.467
!MESSAGE For input string: "109121"
!STACK 0
java.lang.NumberFormatException: For input string: "109121"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2852)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.jboss.tools.cdi.core 4 0 2016-12-09 17:21:45.470
!MESSAGE For input string: "390628"
!STACK 0
java.lang.NumberFormatException: For input string: "390628"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.load(BeanArchiveDetector.java:150)
	at org.jboss.tools.cdi.internal.core.scanner.lib.BeanArchiveDetector.getBeanArchive(BeanArchiveDetector.java:90)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.detectBeanModule(ClassPathMonitor.java:143)
	at org.jboss.tools.cdi.internal.core.scanner.lib.ClassPathMonitor.process(ClassPathMonitor.java:106)
	at org.jboss.tools.cdi.core.CDICoreBuilder.build(CDICoreBuilder.java:206)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:402)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:556)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:534)
	at org.eclipse.core.internal.resources.Project.build(Project.java:111)
	at il.org.spartan.plugin.RefreshAll.go(RefreshAll.java:15)
	at il.org.spartan.plugin.Plugin.startSpartan(Plugin.java:20)
	at il.org.spartan.plugin.Plugin.earlyStartup(Plugin.java:31)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:90)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:68)
